Tracker;Operation;Occurrences
0;ADD_OBJ; 2753924
0;REMOVE_ALL; 4105
0;INDEX_OF; 17626
0;SET_INDEXED; 551384
0;SORT; 3447
0;CLEAR; 40405
0;GROW; 336604
0;GET_INDEXED; 3339048
0;ADD_ALL; 13703
0;SIZE; 3235785
0;TO_ARRAY; 8302
0;CSTR_COLL; 3484
0;CONTAINS; 7972
0;REMOVE_OBJ; 6
0;CSTR_CAP; 338554
0;ENSURE_CAP; 2769167
0;ITERATOR; 696784
0;EMPTY; 202663
0;CSTR_STD; 275913
0;SUBLIST; 25835
0;ADD_INDEXED; 1540
0;CREATE_LIST_ITR; 31596
0;REMOVE_INDEXED; 73132
1;ADD_OBJ;0
1;SET_INDEXED;0
1;CLEAR;0
1;GROW;0
1;GET_INDEXED;25
1;SIZE;28
1;CSTR_COLL;1
1;REMOVE_OBJ;6
2;ADD_OBJ;2
2;SET_INDEXED;0
2;CLEAR;0
2;GROW;1
2;SIZE;64
2;REMOVE_OBJ;0
2;ENSURE_CAP;2
2;ITERATOR;55
2;CSTR_STD;64
3;ADD_OBJ;21818
3;SET_INDEXED;16
3;CLEAR;0
3;GROW;7311
3;ADD_ALL;17
3;SIZE;4548
3;TO_ARRAY;17
3;REMOVE_OBJ;0
3;ENSURE_CAP;22393
3;ITERATOR;9644
3;CSTR_STD;4532
3;ADD_INDEXED;558
3;CREATE_LIST_ITR;590
4;ADD_OBJ;0
4;SET_INDEXED;0
4;CLEAR;0
4;GROW;0
4;SIZE;1094
4;REMOVE_OBJ;0
4;CSTR_STD;1
5;ADD_OBJ;728
5;INDEX_OF;25
5;SET_INDEXED;0
5;SORT;310
5;CLEAR;0
5;GROW;408
5;GET_INDEXED;25
5;SIZE;645
5;REMOVE_OBJ;0
5;ENSURE_CAP;728
5;ITERATOR;310
5;CSTR_STD;310
